645463.3.peg.14	395.96	392.53	409.32
645463.3.peg.34	0.95	0.83	0.91
645463.3.peg.35	1.93	2.55	2.19
645463.3.peg.37	14.93	12.06	14.31
645463.3.peg.38	21.65	19.93	23.33
645463.3.peg.39	16.47	18.05	19.46
645463.3.peg.40	12.51	11.84	14.56
645463.3.peg.42	0.96	0.98	1.08
645463.3.peg.43	1.47	1.34	1.84
645463.3.peg.44	0.95	1.08	1.05
645463.3.peg.46	1.06	1.2	0.66
645463.3.peg.47	10.63	11.28	12.21
645463.3.peg.48	31.25	36.61	37.63
645463.3.peg.49	62.79	70.29	76.46
645463.3.peg.50	210.47	236.22	237.3
645463.3.peg.52	177.46	183.65	219.63
645463.3.peg.54	1020.01	1162.68	1102.89
645463.3.peg.57	441.29	517.95	500.39
645463.3.peg.58	82.15	78.64	92.04
645463.3.peg.102	2494.56	2670.76	2890.94
645463.3.peg.103	2284.31	2498.95	2675.1
645463.3.peg.118	14.56	18.92	18.87
645463.3.peg.119	390.9	455.05	459.84
645463.3.peg.120	275.16	303.27	354.1
645463.3.peg.125	258.74	289.81	270.35
645463.3.peg.126	126.61	139.35	142.95
645463.3.peg.132	98.76	115.35	135.51
645463.3.peg.136	182.67	207.72	220.84
645463.3.peg.143	250.82	265.68	252.36
645463.3.peg.148	10.53	11.08	13.49
645463.3.peg.149	6.44	6.72	6.12
645463.3.peg.150	4.06	4.79	4.73
645463.3.peg.161	940.28	946.75	1063.04
645463.3.peg.167	84.85	98.18	101.78
645463.3.peg.168	57.99	61.55	71.75
645463.3.peg.169	65.63	70.24	77.36
645463.3.peg.190	1145.43	1190.34	1154.77
645463.3.peg.191	2436.62	2709.57	2515.45
645463.3.peg.192	181.95	212.17	230.28
645463.3.peg.194	1932.5	2012.25	2092.7
645463.3.peg.198	121.14	143.04	147.12
645463.3.peg.201	65.24	62.45	73.26
645463.3.peg.202	62.09	65.33	61.94
645463.3.peg.213	53.03	62.06	64.44
645463.3.peg.221	0.47	0.55	0.8
645463.3.peg.222	1.04	0.66	1.27
645463.3.peg.223	0.4	0.66	0.2
645463.3.peg.230	129.79	136.12	158.83
645463.3.peg.231	132.06	128.61	155.61
645463.3.peg.232	148.47	131.58	171.62
645463.3.peg.233	98.54	100.45	118.2
645463.3.peg.234	130.4	120.44	155.8
645463.3.peg.235	195.54	172.24	225.69
645463.3.peg.236	420.15	379.72	468.59
645463.3.peg.237	11.45	14.85	13.94
645463.3.peg.238	11.93	12.65	14.07
645463.3.peg.239	12.91	16.65	16.01
645463.3.peg.240	18.69	21.54	23.09
645463.3.peg.260	16.91	21.14	20.42
645463.3.peg.294	66.09	73.66	75.33
645463.3.peg.295	62.16	65.23	66.57
645463.3.peg.303	251.51	281.29	299.94
645463.3.peg.304	127.68	131.79	169.28
645463.3.peg.306	325.28	350.67	458.41
645463.3.peg.307	483.9	524.03	688.88
645463.3.peg.308	1041.3	1152.94	1476.93
645463.3.peg.317	66.47	68.84	72.03
645463.3.peg.319	146.58	175.18	187.99
645463.3.peg.320	195.52	240.5	245.34
645463.3.peg.321	87.72	111.19	124.14
645463.3.peg.322	60.4	78.79	89.03
645463.3.peg.334	129.22	160.63	145.11
645463.3.peg.360	523.21	610.32	608.19
645463.3.peg.372	84.41	94.73	92.32
645463.3.peg.384	6.1	7.07	6.72
645463.3.peg.386	19.98	24.94	22.74
645463.3.peg.389	2393.99	2441.12	2615.71
645463.3.peg.390	632.18	706.64	624.32
645463.3.peg.391	385.91	412.07	394.14
645463.3.peg.392	588.69	638.49	590.54
645463.3.peg.393	751.19	851.73	756.38
645463.3.peg.398	2470.58	2637.7	2803.24
645463.3.peg.402	17.0	19.36	21.07
645463.3.peg.412	0.65	0.44	0.34
645463.3.peg.413	0.35	0.58	0.91
645463.3.peg.414	0.72	1.1	0.84
645463.3.peg.416	0.78	0.94	1.03
645463.3.peg.418	0.34	0.45	0.5
645463.3.peg.419	1.1	1.29	1.17
645463.3.peg.441	4.84	6.36	6.34
645463.3.peg.462	618.71	592.22	684.79
645463.3.peg.463	2.78	2.72	3.07
645463.3.peg.464	3.04	1.63	2.85
645463.3.peg.465	7.25	8.27	8.45
645463.3.peg.466	4.77	4.79	5.61
645463.3.peg.467	4.32	3.59	4.47
645463.3.peg.500	107.6	118.17	124.4
645463.3.peg.515	49.52	59.02	55.19
645463.3.peg.530	2191.37	2200.38	1795.55
645463.3.peg.549	161.55	171.26	173.52
645463.3.peg.558	4.08	4.54	4.22
645463.3.peg.560	417.86	488.52	469.65
645463.3.peg.658	3.29	3.48	3.39
645463.3.peg.664	8.53	9.33	9.17
645463.3.peg.671	14.28	15.37	15.01
645463.3.peg.672	2.07	2.13	2.74
645463.3.peg.681	173.99	199.63	191.39
645463.3.peg.682	230.46	263.79	285.89
645463.3.peg.693	210.58	240.11	260.58
645463.3.peg.702	727.11	796.7	857.63
645463.3.peg.703	92.11	97.79	117.13
645463.3.peg.704	109.51	116.25	133.41
645463.3.peg.706	98.73	104.76	123.86
645463.3.peg.707	94.68	106.13	122.55
645463.3.peg.713	340.56	315.14	351.47
645463.3.peg.717	24.26	23.84	27.82
645463.3.peg.721	14.67	16.5	16.69
645463.3.peg.726	0.88	1.05	0.98
645463.3.peg.735	28.93	33.39	30.71
645463.3.peg.744	139.42	166.82	140.82
645463.3.peg.745	838.53	942.06	782.66
645463.3.peg.750	10.58	12.77	14.26
645463.3.peg.753	56.34	70.11	64.97
645463.3.peg.754	3.14	3.12	2.72
645463.3.peg.769	480.27	491.48	493.71
645463.3.peg.770	281.48	310.36	304.78
645463.3.peg.773	81.86	89.17	92.9
645463.3.peg.783	135.46	151.23	156.48
645463.3.peg.789	0.54	0.86	0.62
645463.3.peg.790	1.59	1.14	1.52
645463.3.peg.806	65.15	77.27	69.99
645463.3.peg.807	103.48	113.22	108.4
645463.3.peg.817	2917.82	3068.47	2106.52
645463.3.peg.822	66.59	78.55	91.63
645463.3.peg.823	78.17	89.19	108.92
645463.3.peg.830	205.14	225.11	231.16
645463.3.peg.844	106.9	108.48	127.02
645463.3.peg.845	76.17	77.26	88.31
645463.3.peg.846	151.14	161.03	171.96
645463.3.peg.851	0.87	0.96	1.08
645463.3.peg.852	3.1	3.36	3.48
645463.3.peg.853	3.81	4.65	4.62
645463.3.peg.857	64.27	71.26	67.56
645463.3.peg.861	29.79	33.8	32.89
645463.3.peg.862	1031.8	1204.87	1658.2
645463.3.peg.865	14.5	16.97	19.81
645463.3.peg.872	50.87	49.38	55.83
645463.3.peg.873	40.09	43.22	44.69
645463.3.peg.874	65.66	71.57	72.44
645463.3.peg.875	54.27	61.74	66.26
645463.3.peg.878	36.87	43.71	42.39
645463.3.peg.880	84.3	92.42	122.76
645463.3.peg.881	86.89	94.37	127.61
645463.3.peg.898	13.73	13.76	14.32
645463.3.peg.904	0.64	0.99	0.72
645463.3.peg.905	1.45	1.56	1.88
645463.3.peg.906	1.71	1.3	1.43
645463.3.peg.907	2.71	2.94	2.65
645463.3.peg.909	747.96	833.09	741.06
645463.3.peg.910	459.95	488.2	494.14
645463.3.peg.916	1.74	2.18	2.53
645463.3.peg.918	49.07	51.27	53.42
645463.3.peg.919	51.73	49.62	58.71
645463.3.peg.920	77.65	79.51	89.55
645463.3.peg.929	103.25	108.58	106.5
645463.3.peg.930	140.46	152.73	133.82
645463.3.peg.954	5.51	7.05	7.38
645463.3.peg.955	5.31	4.92	6.22
645463.3.peg.956	100.81	107.0	122.09
645463.3.peg.957	80.02	87.7	95.4
645463.3.peg.969	206.14	207.27	206.41
645463.3.peg.971	44.35	56.06	55.11
645463.3.peg.976	409.7	451.21	506.11
645463.3.peg.979	477.91	414.9	554.87
645463.3.peg.980	763.2	803.05	996.77
645463.3.peg.981	1313.7	1342.68	1641.2
645463.3.peg.994	24.7	30.29	29.85
645463.3.peg.998	67.34	88.65	97.13
645463.3.peg.1000	145.23	172.97	192.42
645463.3.peg.1001	161.46	187.64	217.25
645463.3.peg.1002	147.61	168.71	187.05
645463.3.peg.1007	278.18	320.18	294.9
645463.3.peg.1016	22.84	25.39	26.07
645463.3.peg.1017	20.83	22.73	24.98
645463.3.peg.1032	82.47	95.45	97.71
645463.3.peg.1037	49.67	44.36	48.81
645463.3.peg.1057	237.94	269.82	260.88
645463.3.peg.1070	10.47	11.44	13.64
645463.3.peg.1077	64.02	69.1	80.03
645463.3.peg.1079	488.58	552.54	584.53
645463.3.peg.1084	178.64	194.95	219.42
645463.3.peg.1086	235.14	252.05	304.65
645463.3.peg.1089	558.27	568.0	738.66
645463.3.peg.1096	29.27	32.47	33.96
645463.3.peg.1110	34.67	36.1	39.1
645463.3.peg.1112	72.87	84.04	89.31
645463.3.peg.1125	42.04	45.32	58.62
645463.3.peg.1128	29.87	33.43	39.14
645463.3.peg.1129	68.04	76.21	90.61
645463.3.peg.1130	15.68	15.82	19.73
645463.3.peg.1176	1.71	1.88	2.27
645463.3.peg.1196	5170.75	5702.21	4524.06
645463.3.peg.1199	130.73	134.3	151.11
645463.3.peg.1218	29.85	31.48	33.92
645463.3.peg.1223	45.95	47.03	48.44
645463.3.peg.1233	127.19	139.99	148.15
645463.3.peg.1240	142.38	156.58	167.09
645463.3.peg.1245	131.46	151.71	159.48
645463.3.peg.1250	149.63	184.63	170.24
645463.3.peg.1252	175.73	179.93	219.26
645463.3.peg.1254	18.12	21.71	22.2
645463.3.peg.1256	28.79	33.66	36.19
645463.3.peg.1257	793.04	819.24	979.48
645463.3.peg.1258	26.31	31.65	29.92
645463.3.peg.1262	168.33	174.79	191.09
645463.3.peg.1272	130.31	136.36	131.18
645463.3.peg.1304	10.64	11.38	13.12
645463.3.peg.1308	68.93	74.42	86.97
645463.3.peg.1309	82.39	87.56	98.42
645463.3.peg.1323	88.58	107.53	98.57
645463.3.peg.1324	7.22	7.99	8.56
645463.3.peg.1330	67.58	79.21	86.07
645463.3.peg.1332	78.42	88.04	98.41
645463.3.peg.1351	33.67	43.4	42.63
645463.3.peg.1372	28.39	32.21	33.86
645463.3.peg.1373	29.76	34.4	38.46
645463.3.peg.1374	17.5	19.9	23.91
645463.3.peg.1376	248.51	270.04	265.86
645463.3.peg.1377	341.78	379.57	414.3
645463.3.peg.1378	195.94	206.6	231.3
645463.3.peg.1379	271.52	302.35	321.74
645463.3.peg.1380	259.63	297.08	316.13
645463.3.peg.1406	293.19	319.85	413.74
645463.3.peg.1409	23.39	25.51	28.58
645463.3.peg.1410	18.6	20.12	23.77
645463.3.peg.1411	79.55	89.12	104.89
645463.3.peg.1418	25.09	27.68	34.03
645463.3.peg.1419	48.23	50.99	61.47
645463.3.peg.1421	8.21	10.75	10.84
645463.3.peg.1423	162.89	171.65	165.45
645463.3.peg.1428	28.07	27.65	31.08
645463.3.peg.1441	1223.42	1324.0	1536.39
645463.3.peg.1442	1094.67	1060.53	1263.25
645463.3.peg.1447	33.29	42.09	41.73
645463.3.peg.1451	235.32	257.65	249.46
645463.3.peg.1456	181.74	185.06	192.65
645463.3.peg.1464	17.25	18.98	20.48
645463.3.peg.1466	370.38	418.43	446.24
645463.3.peg.1476	1.22	2.1	2.03
645463.3.peg.1478	4.46	4.83	5.34
645463.3.peg.1479	5.77	7.37	8.25
645463.3.peg.1481	10.15	11.66	12.64
645463.3.peg.1482	8.2	8.27	9.69
645463.3.peg.1483	4.44	4.66	7.57
645463.3.peg.1493	1.48	1.86	1.84
645463.3.peg.1494	2.2	2.86	2.88
645463.3.peg.1562	2.66	3.99	3.92
645463.3.peg.1577	190.24	212.68	205.34
645463.3.peg.1580	222.0	227.23	226.26
645463.3.peg.1582	56.03	64.06	64.8
645463.3.peg.1592	2.06	2.11	2.42
645463.3.peg.1593	1.42	1.65	1.72
645463.3.peg.1594	3.4	5.28	4.79
645463.3.peg.1595	30.16	31.95	27.12
645463.3.peg.1596	18.44	18.04	17.32
645463.3.peg.1598	56.45	61.93	64.56
645463.3.peg.1601	32.99	37.4	38.46
645463.3.peg.1602	26.89	30.87	34.96
645463.3.peg.1603	17.55	18.06	21.88
645463.3.peg.1604	106.33	124.0	133.23
645463.3.peg.1633	1.51	1.76	2.29
645463.3.peg.1639	290.16	316.82	338.25
645463.3.peg.1649	19.67	24.5	25.95
645463.3.peg.1650	11.01	14.92	14.47
645463.3.peg.1651	14.29	15.06	20.64
645463.3.peg.1652	28.33	32.22	34.37
645463.3.peg.1655	48.86	54.52	50.65
645463.3.peg.1656	4.42	4.4	7.2
645463.3.peg.1657	32.42	37.48	35.82
645463.3.peg.1658	79.62	91.18	86.56
645463.3.peg.1659	271.24	295.87	272.9
645463.3.peg.1663	12.7	13.8	16.81
645463.3.peg.1667	1.7	1.61	1.99
645463.3.peg.1668	16.83	20.0	20.59
645463.3.peg.1693	4243.4	4877.87	4227.15
645463.3.peg.1694	3924.12	4331.13	3863.48
645463.3.peg.1699	90.91	103.43	105.9
645463.3.peg.1700	2897.15	2639.61	2722.59
645463.3.peg.1701	2309.15	2297.7	2369.86
645463.3.peg.1702	1485.27	1364.66	1487.33
645463.3.peg.1703	2009.79	1876.89	1904.53
645463.3.peg.1706	75.75	80.43	94.67
645463.3.peg.1707	88.11	96.29	107.34
645463.3.peg.1711	6.91	6.44	5.91
645463.3.peg.1721	4.15	4.81	6.25
645463.3.peg.1733	6.05	6.93	8.21
645463.3.peg.1738	13.56	15.61	14.45
645463.3.peg.1749	1.74	2.18	1.95
645463.3.peg.1750	15.03	18.91	18.21
645463.3.peg.1761	116.28	124.54	124.24
645463.3.peg.1772	24.77	27.77	31.13
645463.3.peg.1774	57.92	63.15	53.25
645463.3.peg.1783	24.16	28.68	33.56
645463.3.peg.1792	90.0	104.6	99.76
645463.3.peg.1800	97.4	104.61	110.12
645463.3.peg.1805	968.45	1050.29	1183.69
645463.3.peg.1815	4.05	3.82	4.04
645463.3.peg.1817	10.97	13.26	13.09
645463.3.peg.1824	30.73	32.04	35.12
645463.3.peg.1826	59.42	68.21	68.95
645463.3.peg.1828	132.93	152.77	144.36
645463.3.peg.1830	19.27	22.2	21.89
645463.3.peg.1834	80.33	94.56	88.74
645463.3.peg.1835	74.19	86.19	85.15
645463.3.peg.1840	7.63	9.51	9.46
645463.3.peg.1841	39.35	44.59	47.75
645463.3.peg.1842	19.29	21.85	22.03
645463.3.peg.1843	28.87	36.87	39.04
645463.3.peg.1844	24.64	27.9	33.56
645463.3.peg.1845	25.32	28.34	33.65
645463.3.peg.1846	8.05	10.17	9.55
645463.3.peg.1847	5.43	6.88	7.49
645463.3.peg.1848	5.1	6.14	7.07
645463.3.peg.1947	207.19	224.32	213.31
645463.3.peg.1948	102.52	123.92	105.03
645463.3.peg.1962	1.04	1.06	1.2
645463.3.peg.1963	1.23	1.1	1.24
645463.3.peg.1966	1.68	2.23	1.82
645463.3.peg.1973	0.81	1.39	1.38
645463.3.peg.1978	4.26	4.16	3.2
645463.3.peg.1988	99.38	109.12	124.45
645463.3.peg.1989	70.21	72.46	80.9
645463.3.peg.1990	173.52	193.83	201.23
645463.3.peg.1991	201.98	205.68	219.06
645463.3.peg.2027	69.45	77.6	87.24
645463.3.peg.2042	29.7	31.91	29.14
645463.3.peg.2062	3.13	3.14	3.24
645463.3.peg.2078	58.14	67.76	67.16
645463.3.peg.2080	5.05	6.54	6.82
645463.3.peg.2081	2.26	2.9	2.59
