645463.3.peg.14	395.96	392.53	409.32
645463.3.peg.2082	1.18	1.24	0.83
645463.3.peg.2083	1.66	1.37	1.89
645463.3.peg.2084	2.04	2.57	1.88
645463.3.peg.2096	15.68	17.26	18.81
645463.3.peg.2100	48.4	56.33	63.69
645463.3.peg.2101	34.7	38.63	40.05
645463.3.peg.2106	198.66	229.12	251.94
645463.3.peg.2121	1.96	1.45	1.66
645463.3.peg.2127	1.43	0.9	0.76
645463.3.peg.2128	1.33	1.47	1.6
645463.3.peg.2129	1.39	1.72	1.3
645463.3.peg.2130	0.78	1.48	1.34
645463.3.peg.2134	4.36	5.07	5.51
645463.3.peg.2135	4.36	4.53	4.92
645463.3.peg.2137	1.1	1.4	1.26
645463.3.peg.2138	1.16	1.54	1.39
645463.3.peg.2155	163.34	166.59	178.09
645463.3.peg.2158	59.69	66.15	72.28
645463.3.peg.2163	167.77	177.1	173.01
645463.3.peg.2167	590.87	653.06	541.06
645463.3.peg.2169	213.77	235.81	255.18
645463.3.peg.2170	335.5	353.17	365.66
645463.3.peg.2183	218.41	260.99	248.32
645463.3.peg.2187	40.42	45.61	53.29
645463.3.peg.2191	410.1	463.6	531.69
645463.3.peg.2218	44.58	50.85	51.08
645463.3.peg.2222	43.63	50.65	45.92
645463.3.peg.2226	60.87	71.88	73.07
645463.3.peg.2238	7.62	8.26	9.17
645463.3.peg.2242	29.96	34.24	36.24
645463.3.peg.2243	16.7	19.07	21.18
645463.3.peg.2246	4.09	4.99	5.71
645463.3.peg.2250	2.82	3.12	3.2
645463.3.peg.2253	0.94	0.94	1.26
645463.3.peg.2254	0.63	0.42	0.52
645463.3.peg.2255	0.16	0.24	0.5
645463.3.peg.2256	0.53	0.59	0.57
645463.3.peg.2261	35.57	39.87	38.75
645463.3.peg.2273	22.86	28.5	26.15
645463.3.peg.2284	10.89	14.12	13.49
645463.3.peg.2288	43.33	45.35	55.75
645463.3.peg.2289	18.8	21.03	26.09
645463.3.peg.2293	90.03	88.72	126.28
645463.3.peg.2302	10.8	12.64	12.64
645463.3.peg.2303	3.7	4.25	4.55
645463.3.peg.2316	11.91	12.77	13.86
645463.3.peg.2317	3.93	4.58	4.94
645463.3.peg.2324	2.55	3.22	2.98
645463.3.peg.2325	1.55	1.37	1.27
645463.3.peg.2326	0.66	0.45	0.69
645463.3.peg.2327	3.22	4.1	3.76
645463.3.peg.2328	0.86	0.6	0.89
645463.3.peg.2329	0.48	0.39	0.6
645463.3.peg.2334	31.44	35.71	35.81
645463.3.peg.2356	111.18	128.16	136.08
645463.3.peg.2358	284.46	301.57	343.96
645463.3.peg.2359	245.57	269.56	301.04
645463.3.peg.2360	7.02	7.64	7.84
645463.3.peg.2361	9.72	10.66	11.6
645463.3.peg.2362	162.96	178.01	191.93
645463.3.peg.2363	1207.61	1377.37	1263.88
645463.3.peg.2364	1263.33	1322.4	1259.43
645463.3.peg.2366	200.91	219.82	261.26
645463.3.peg.2367	58.96	73.25	84.25
645463.3.peg.2368	40.08	42.49	46.9
645463.3.peg.2369	27.52	27.57	31.6
645463.3.peg.2370	22.21	24.17	29.11
645463.3.peg.2371	84.24	86.15	149.25
645463.3.peg.2372	248.59	267.56	282.76
645463.3.peg.2375	32.73	34.92	39.08
645463.3.peg.2376	24.25	24.21	27.8
645463.3.peg.2378	41.88	46.98	46.44
645463.3.peg.2379	7.27	7.12	8.54
645463.3.peg.2384	22.34	22.88	23.86
645463.3.peg.2389	355.83	405.13	415.96
645463.3.peg.2390	142.63	140.49	151.87
645463.3.peg.2391	161.56	189.08	193.2
645463.3.peg.2402	205.0	233.64	295.92
645463.3.peg.2407	53.74	51.24	68.89
645463.3.peg.2408	115.52	125.93	142.47
645463.3.peg.2409	125.67	146.95	157.87
645463.3.peg.2416	439.16	421.43	507.12
645463.3.peg.2417	271.46	270.55	301.28
645463.3.peg.2419	496.68	581.64	562.13
645463.3.peg.2446	329.43	386.79	366.64
645463.3.peg.2447	49.55	52.21	46.54
645463.3.peg.2456	66.71	72.49	88.04
645463.3.peg.2459	6.34	7.16	6.25
645463.3.peg.2464	1.32	1.83	1.38
645463.3.peg.2478	7.12	8.98	8.48
645463.3.peg.2479	460.8	506.11	558.35
645463.3.peg.2480	266.21	285.05	333.63
645463.3.peg.2486	47.84	53.21	52.46
645463.3.peg.2487	46.02	54.81	57.22
645463.3.peg.2496	1267.7	1290.18	1312.11
645463.3.peg.2516	16.99	22.38	21.04
645463.3.peg.2535	10.37	10.47	10.78
645463.3.peg.2536	5.41	7.02	7.08
645463.3.peg.2542	50.84	56.17	57.97
645463.3.peg.2546	48.38	54.58	56.45
645463.3.peg.2551	13.77	15.0	16.88
645463.3.peg.2553	12.45	13.8	15.65
645463.3.peg.2560	6.44	6.62	7.79
645463.3.peg.2561	4.64	5.37	6.01
645463.3.peg.2563	2.99	3.58	3.55
645463.3.peg.2565	156.28	166.47	199.66
645463.3.peg.2567	65.49	74.5	84.56
645463.3.peg.2569	171.66	187.26	213.63
645463.3.peg.2572	24.87	27.46	29.28
645463.3.peg.2583	36.57	39.13	40.23
645463.3.peg.2586	229.75	247.69	211.59
645463.3.peg.2602	58.8	62.86	71.7
645463.3.peg.2615	8.02	9.07	8.85
645463.3.peg.2619	18.81	20.21	22.23
645463.3.peg.2620	77.01	84.03	101.78
645463.3.peg.2621	156.24	175.83	194.91
645463.3.peg.2630	303.14	314.86	350.73
645463.3.peg.2631	111.67	115.93	135.49
645463.3.peg.2633	186.85	202.36	248.69
645463.3.peg.2635	96.29	110.17	130.66
645463.3.peg.2637	27.84	30.88	36.92
645463.3.peg.2638	142.29	152.84	152.4
645463.3.peg.2641	22.85	26.88	26.23
645463.3.peg.2642	19.29	20.34	25.4
645463.3.peg.2643	26.93	32.06	33.22
645463.3.peg.2653	84.09	93.73	100.46
645463.3.peg.2654	26.01	28.34	29.16
645463.3.peg.2656	547.2	590.25	665.02
645463.3.peg.2662	113.67	124.9	139.97
645463.3.peg.2678	228.21	243.04	248.97
645463.3.peg.2699	93.94	103.37	113.03
645463.3.peg.2701	69.17	80.0	78.07
645463.3.peg.2702	77.07	90.32	98.06
645463.3.peg.2703	24.36	27.8	29.4
645463.3.peg.2716	53.19	63.68	66.45
645463.3.peg.2717	49.35	57.34	64.65
645463.3.peg.2718	33.71	39.87	41.36
645463.3.peg.2719	392.46	455.94	561.69
645463.3.peg.2721	84.1	102.45	122.61
645463.3.peg.2723	0.36	0.86	0.6
645463.3.peg.2726	1.79	1.53	1.64
645463.3.peg.2727	1.95	1.91	1.8
645463.3.peg.2729	1938.51	2027.77	2271.32
645463.3.peg.2739	54.76	61.15	60.48
645463.3.peg.2741	481.09	513.95	641.49
645463.3.peg.2743	33.88	37.2	46.22
645463.3.peg.2744	11.89	15.23	17.76
645463.3.peg.2752	53.0	59.97	95.28
645463.3.peg.2753	34.75	39.37	44.5
645463.3.peg.2756	1.53	1.54	1.69
645463.3.peg.2762	124.77	139.68	158.89
645463.3.peg.2763	112.15	123.95	132.19
645463.3.peg.2774	910.0	1036.38	880.89
645463.3.peg.2775	36.08	39.98	40.85
645463.3.peg.2782	2.47	3.69	3.45
645463.3.peg.2783	8.71	9.11	8.33
645463.3.peg.2784	149.06	156.24	156.92
645463.3.peg.2787	2.49	3.39	3.17
645463.3.peg.2788	651.82	735.43	819.72
645463.3.peg.2789	331.55	374.64	412.32
645463.3.peg.2793	157.89	171.68	178.37
645463.3.peg.2794	167.59	173.32	174.71
645463.3.peg.2802	753.55	839.3	852.9
645463.3.peg.2808	48.56	54.94	51.86
645463.3.peg.2809	8.48	10.27	9.49
645463.3.peg.2818	49.22	55.48	64.5
645463.3.peg.2819	29.42	36.82	41.6
645463.3.peg.2821	90.89	114.84	116.79
645463.3.peg.2826	58.56	71.45	78.93
645463.3.peg.2827	31.72	36.9	42.75
645463.3.peg.2830	560.37	560.87	527.15
645463.3.peg.2831	1188.02	1376.63	1299.65
645463.3.peg.2833	21.7	22.14	22.13
645463.3.peg.2835	264.41	276.59	300.54
645463.3.peg.2837	515.9	589.42	597.87
645463.3.peg.2840	217.45	247.86	237.88
645463.3.peg.2841	64.75	81.25	75.77
645463.3.peg.2842	91.29	101.19	103.13
645463.3.peg.2845	9.11	10.19	10.14
645463.3.peg.2859	1.42	1.27	1.29
645463.3.peg.2880	11.52	15.57	15.93
645463.3.peg.2886	6.9	8.03	8.06
645463.3.peg.2893	116.22	131.19	129.59
645463.3.peg.2903	13.64	15.53	15.98
645463.3.peg.2906	46.62	53.24	58.08
645463.3.peg.2907	36.45	39.77	45.33
645463.3.peg.2909	41.87	50.16	52.21
645463.3.peg.2914	1.05	1.09	1.18
645463.3.peg.2930	2.89	2.64	2.83
645463.3.peg.2931	1.6	2.26	0.99
645463.3.peg.2932	3.36	3.73	3.71
645463.3.peg.2941	797.1	943.1	1095.55
645463.3.peg.2943	617.42	671.79	790.85
645463.3.peg.2944	708.6	734.19	804.38
645463.3.peg.2945	2388.35	2483.36	2302.41
645463.3.peg.2965	16741.11	18270.7	18675.01
645463.3.peg.2969	16.88	19.48	19.78
645463.3.peg.2970	26.48	26.52	29.87
645463.3.peg.2971	22.53	21.09	29.29
645463.3.peg.2985	3.56	3.38	3.69
645463.3.peg.2989	10.67	11.43	14.64
645463.3.peg.2990	9.34	9.0	11.6
645463.3.peg.2993	150.77	168.97	170.44
645463.3.peg.2994	158.25	192.58	190.54
645463.3.peg.3003	4.01	3.98	3.44
645463.3.peg.3004	2.56	2.54	2.95
645463.3.peg.3005	3.54	3.22	3.87
645463.3.peg.3007	12.36	15.32	14.34
645463.3.peg.3010	769.26	781.39	663.48
645463.3.peg.3013	4.96	5.97	6.14
645463.3.peg.3014	6.94	6.3	8.43
645463.3.peg.3015	11.48	10.77	11.77
645463.3.peg.3016	8.04	8.67	9.61
645463.3.peg.3027	17.81	14.85	19.25
645463.3.peg.3032	13.32	16.71	14.92
645463.3.peg.3033	925.44	922.69	906.05
645463.3.peg.3048	3.56	4.31	4.94
645463.3.peg.3057	2.38	2.7	3.36
645463.3.peg.3059	2.98	3.45	3.93
645463.3.peg.3063	79.25	79.59	84.12
645463.3.peg.3064	36.73	37.35	37.87
645463.3.peg.3085	2.9	2.65	3.23
645463.3.peg.3087	1.48	1.55	1.77
645463.3.peg.3090	10.85	11.46	12.32
645463.3.peg.3091	2.26	2.44	2.69
645463.3.peg.3097	1.42	1.76	1.68
645463.3.peg.3101	4.64	5.46	6.16
645463.3.peg.3102	1.69	1.64	1.77
645463.3.peg.3105	10.59	12.95	14.54
645463.3.peg.3106	1.07	1.27	1.11
645463.3.peg.3108	20.11	22.06	24.04
645463.3.peg.3110	2.57	2.72	2.62
645463.3.peg.3111	14.06	17.7	15.77
645463.3.peg.3114	7.61	7.8	5.87
645463.3.peg.3122	16.32	19.31	23.92
645463.3.peg.3123	11.81	14.26	16.57
645463.3.peg.3140	12.39	11.81	13.04
645463.3.peg.3141	8.09	9.4	9.55
645463.3.peg.3143	0.86	1.37	1.51
645463.3.peg.3144	0.52	0.43	0.66
645463.3.peg.3146	0.81	0.88	0.82
645463.3.peg.3147	4.56	3.97	4.74
645463.3.peg.3150	2.69	2.59	2.95
645463.3.peg.3215	3095.5	3062.65	3556.15
645463.3.peg.3216	2696.23	2901.04	3150.26
645463.3.peg.3217	1353.55	1379.25	1614.93
645463.3.peg.3218	1121.87	1085.85	1262.79
645463.3.peg.3219	8689.86	9702.87	9881.96
645463.3.peg.3222	3.98	4.15	4.42
645463.3.peg.3223	4.78	5.68	5.89
645463.3.peg.3226	7.52	8.29	9.94
645463.3.peg.3227	14.42	15.8	18.08
645463.3.peg.3237	32.27	35.09	42.96
645463.3.peg.3274	76.27	84.98	96.53
645463.3.peg.3276	377.14	443.21	421.16
645463.3.peg.3279	582.02	612.44	634.28
645463.3.peg.3289	2899.02	3235.26	3503.87
645463.3.peg.3291	1491.49	1437.22	1558.93
645463.3.peg.3292	2070.06	2267.56	2322.8
645463.3.peg.3293	6842.7	7746.91	7712.92
645463.3.peg.3295	3883.24	4300.53	4242.34
645463.3.peg.3304	26.03	32.91	40.58
645463.3.peg.3307	96.37	104.18	111.43
645463.3.peg.3312	12.05	16.15	18.49
645463.3.peg.3313	8.53	11.01	12.97
645463.3.peg.3314	7.5	8.5	10.51
645463.3.peg.3322	87.29	97.31	103.25
645463.3.peg.3326	22.17	25.83	25.75
645463.3.peg.3328	249.84	285.79	315.87
645463.3.peg.3330	73.47	76.81	87.69
645463.3.peg.3331	48.42	53.83	59.5
645463.3.peg.3332	19.16	21.69	25.92
645463.3.peg.3333	29.0	31.71	36.64
645463.3.peg.3335	62.49	61.48	64.34
645463.3.peg.3336	328.9	335.3	368.09
645463.3.peg.3337	112.58	109.83	123.01
645463.3.peg.3339	645.95	693.06	749.89
645463.3.peg.3340	35.56	39.05	52.14
645463.3.peg.3365	303.09	305.98	272.09
645463.3.peg.3373	42.42	45.72	49.5
645463.3.peg.3392	5.82	6.74	6.71
645463.3.peg.3413	1403.73	1555.55	1757.34
645463.3.peg.3414	557.61	603.39	627.13
645463.3.peg.3421	50.04	53.81	56.41
645463.3.peg.3434	14.14	15.09	15.16
645463.3.peg.3436	19.63	21.86	21.67
645463.3.peg.3438	301.7	325.91	399.72
645463.3.peg.3439	70.96	76.42	95.67
645463.3.peg.3440	123.57	142.44	161.79
645463.3.peg.3441	101.09	109.9	134.48
645463.3.peg.3444	49.91	58.8	66.26
645463.3.peg.3447	28.62	38.46	42.98
645463.3.peg.3451	10.43	14.29	15.72
645463.3.peg.3452	22.0	29.17	32.34
645463.3.peg.3454	42.54	46.42	52.34
645463.3.peg.3456	11.21	13.93	16.76
645463.3.peg.3457	7.88	9.09	12.49
645463.3.peg.3458	27.62	31.5	32.31
645463.3.peg.3462	6.89	8.18	7.8
645463.3.peg.3469	4.34	4.35	4.14
645463.3.peg.3472	6.48	7.2	6.34
645463.3.peg.3495	21.53	24.48	25.32
645463.3.peg.3502	78.17	87.66	98.13
645463.3.peg.3506	240.16	235.25	293.27
645463.3.peg.3507	1056.17	1160.05	1222.55
645463.3.peg.3508	790.38	879.7	909.21
645463.3.peg.3509	675.39	734.17	743.18
645463.3.peg.3510	256.06	288.17	284.79
645463.3.peg.3514	309.04	335.96	331.76
645463.3.peg.3515	143.65	185.11	178.49
645463.3.peg.3516	163.46	196.49	207.88
645463.3.peg.3519	262.75	291.09	310.15
645463.3.peg.3556	215.38	243.42	308.15
645463.3.peg.3557	92.21	104.34	120.32
645463.3.peg.3581	205.05	220.16	229.58
645463.3.peg.3584	180.48	203.01	196.51
645463.3.peg.3591	18.81	21.94	22.49
645463.3.peg.3595	417.99	467.97	460.26
645463.3.peg.3598	1389.62	1415.89	1710.7
645463.3.peg.3601	21.4	26.2	28.27
645463.3.peg.3605	33.31	37.09	36.93
645463.3.peg.3609	50.1	64.11	63.79
645463.3.peg.3632	125.84	138.31	149.86
645463.3.peg.3633	66.69	73.31	78.89
645463.3.peg.3635	73.28	84.98	98.88
645463.3.peg.3636	49.29	59.33	68.96
645463.3.peg.3641	63.62	70.6	81.02
645463.3.peg.3642	38.67	47.97	49.74
645463.3.peg.3643	87.01	98.74	99.4
645463.3.peg.3650	143.14	173.42	155.96
645463.3.peg.3700	2.71	3.89	3.85
645463.3.peg.3705	1.13	1.04	1.07
645463.3.peg.3717	1.22	1.66	1.55
645463.3.peg.3719	34.18	37.88	41.22
645463.3.peg.3720	26.72	29.26	33.33
645463.3.peg.3722	36.11	41.61	43.87
645463.3.peg.3727	381.7	393.58	431.94
645463.3.peg.3743	264.52	278.13	300.05
