645463.3.peg.14	249.66	284.63	263.11
645463.3.peg.34	1.19	1.6	1.54
645463.3.peg.35	2.22	3.07	2.88
645463.3.peg.37	24.34	27.26	28.58
645463.3.peg.38	41.15	48.04	50.01
645463.3.peg.39	35.17	39.69	42.01
645463.3.peg.40	25.13	29.74	30.35
645463.3.peg.42	0.95	0.86	1.32
645463.3.peg.43	2.2	2.74	3.14
645463.3.peg.44	1.84	2.43	2.14
645463.3.peg.46	1.42	2.16	2.16
645463.3.peg.47	8.94	12.42	11.21
645463.3.peg.48	30.62	36.17	35.35
645463.3.peg.49	51.7	66.95	62.58
645463.3.peg.50	275.89	321.5	317.44
645463.3.peg.52	150.38	160.6	157.5
645463.3.peg.54	577.92	681.81	699.39
645463.3.peg.57	279.38	311.78	318.35
645463.3.peg.58	63.53	59.16	53.79
645463.3.peg.102	2197.7	2177.64	2387.98
645463.3.peg.103	1880.42	1958.02	2064.37
645463.3.peg.118	22.67	25.69	26.87
645463.3.peg.119	414.68	576.18	547.36
645463.3.peg.120	107.61	126.2	119.8
645463.3.peg.125	167.78	207.9	211.9
645463.3.peg.126	111.82	124.38	127.14
645463.3.peg.132	209.56	202.24	198.59
645463.3.peg.136	231.34	252.24	254.77
645463.3.peg.143	198.59	197.23	188.55
645463.3.peg.148	2.57	2.84	4.13
645463.3.peg.149	2.02	2.92	3.27
645463.3.peg.150	4.44	5.37	5.57
645463.3.peg.161	1328.55	1466.18	1384.79
645463.3.peg.167	71.92	86.07	84.61
645463.3.peg.168	55.35	54.4	52.72
645463.3.peg.169	57.82	64.05	63.42
645463.3.peg.190	1910.99	1947.61	1879.92
645463.3.peg.191	3047.41	4052.73	3871.95
645463.3.peg.192	217.71	268.13	283.77
645463.3.peg.194	1213.87	1476.47	1534.53
645463.3.peg.198	396.63	431.56	451.84
645463.3.peg.201	218.85	181.94	189.14
645463.3.peg.202	53.15	71.33	68.56
645463.3.peg.213	49.87	53.47	51.54
645463.3.peg.221	1.18	1.06	1.3
645463.3.peg.222	2.15	2.77	1.92
645463.3.peg.223	0.91	0.9	1.16
645463.3.peg.230	325.68	358.05	378.64
645463.3.peg.231	317.84	321.05	331.93
645463.3.peg.232	327.39	321.37	328.08
645463.3.peg.233	196.85	198.25	206.32
645463.3.peg.234	180.94	191.8	207.34
645463.3.peg.235	247.53	255.47	275.21
645463.3.peg.236	427.56	451.25	480.15
645463.3.peg.237	14.4	16.53	17.22
645463.3.peg.238	16.63	16.16	15.81
645463.3.peg.239	18.5	19.54	18.41
645463.3.peg.240	21.45	24.65	23.25
645463.3.peg.260	20.67	22.59	23.82
645463.3.peg.294	49.95	66.98	66.58
645463.3.peg.295	49.56	60.41	59.29
645463.3.peg.303	532.25	546.95	542.23
645463.3.peg.304	271.65	277.32	274.77
645463.3.peg.306	742.02	860.62	860.24
645463.3.peg.307	1054.08	1243.76	1227.53
645463.3.peg.308	2040.04	2409.94	2384.12
645463.3.peg.317	22.63	25.89	29.17
645463.3.peg.319	61.62	71.32	74.4
645463.3.peg.320	41.23	51.26	51.58
645463.3.peg.321	18.56	22.68	25.41
645463.3.peg.322	12.94	19.13	20.46
645463.3.peg.334	102.46	122.77	120.54
645463.3.peg.360	421.85	578.96	541.48
645463.3.peg.372	134.99	149.03	147.95
645463.3.peg.384	13.43	13.18	13.47
645463.3.peg.386	17.92	21.19	19.91
645463.3.peg.389	4025.01	4792.41	4662.04
645463.3.peg.390	1451.44	1588.36	1596.36
645463.3.peg.391	1022.23	962.54	981.02
645463.3.peg.392	1714.09	1880.01	1872.43
645463.3.peg.393	2396.1	2740.02	2705.43
645463.3.peg.398	3280.04	3284.26	3347.92
645463.3.peg.402	21.39	20.57	21.5
645463.3.peg.412	1.73	1.56	1.58
645463.3.peg.413	1.75	1.85	2.1
645463.3.peg.414	2.52	3.3	2.64
645463.3.peg.416	0.99	1.11	1.31
645463.3.peg.418	1.05	0.93	0.87
645463.3.peg.419	2.27	2.92	2.93
645463.3.peg.441	6.96	9.99	10.89
645463.3.peg.462	342.03	412.86	401.95
645463.3.peg.463	4.41	4.74	4.46
645463.3.peg.464	5.09	4.92	5.39
645463.3.peg.465	12.78	14.03	13.67
645463.3.peg.466	10.75	11.2	10.59
645463.3.peg.467	8.03	8.76	9.02
645463.3.peg.500	162.36	188.62	189.08
645463.3.peg.515	55.7	54.67	53.41
645463.3.peg.530	756.58	989.34	977.41
645463.3.peg.549	854.33	889.76	911.38
645463.3.peg.558	3.97	3.79	4.25
645463.3.peg.560	159.98	212.53	208.38
645463.3.peg.658	4.63	4.9	5.06
645463.3.peg.664	17.25	19.1	18.86
645463.3.peg.671	18.14	19.18	19.67
645463.3.peg.672	3.3	3.26	3.62
645463.3.peg.681	153.9	162.76	161.77
645463.3.peg.682	229.23	247.95	247.63
645463.3.peg.693	191.52	201.72	193.41
645463.3.peg.702	1055.21	1149.89	1162.15
645463.3.peg.703	157.55	142.44	154.81
645463.3.peg.704	167.97	166.74	176.58
645463.3.peg.706	180.34	168.88	181.35
645463.3.peg.707	180.64	181.99	190.62
645463.3.peg.713	576.54	634.96	670.33
645463.3.peg.717	23.56	22.17	23.9
645463.3.peg.721	14.69	18.8	21.15
645463.3.peg.726	1.36	2.42	2.24
645463.3.peg.735	23.3	26.39	25.61
645463.3.peg.744	196.03	220.18	219.6
645463.3.peg.745	865.47	1010.4	1001.39
645463.3.peg.750	37.83	45.81	47.82
645463.3.peg.753	181.32	277.42	278.33
645463.3.peg.754	9.29	9.21	9.33
645463.3.peg.769	618.56	574.94	566.49
645463.3.peg.770	320.72	321.29	316.63
645463.3.peg.773	87.43	100.4	100.33
645463.3.peg.783	179.78	194.94	193.47
645463.3.peg.789	0.98	1.26	0.95
645463.3.peg.790	2.05	2.09	2.09
645463.3.peg.806	103.52	111.58	114.88
645463.3.peg.807	167.41	173.07	177.13
645463.3.peg.817	1172.05	1345.37	1287.88
645463.3.peg.822	61.59	63.13	66.16
645463.3.peg.823	57.16	61.55	60.24
645463.3.peg.830	173.59	196.49	204.66
645463.3.peg.844	257.46	297.66	289.05
645463.3.peg.845	166.64	169.51	163.9
645463.3.peg.846	260.17	294.92	278.45
645463.3.peg.851	1.88	2.21	2.5
645463.3.peg.852	4.99	4.97	5.34
645463.3.peg.853	5.37	7.02	6.42
645463.3.peg.857	53.69	58.35	57.85
645463.3.peg.861	35.27	34.36	34.74
645463.3.peg.862	2184.39	2661.28	2580.54
645463.3.peg.865	20.65	24.64	23.52
645463.3.peg.872	54.22	70.28	74.13
645463.3.peg.873	49.37	58.37	57.35
645463.3.peg.874	73.44	79.7	80.16
645463.3.peg.875	60.63	66.34	66.94
645463.3.peg.878	43.89	45.57	45.66
645463.3.peg.880	115.64	125.85	125.68
645463.3.peg.881	118.04	138.31	134.63
645463.3.peg.898	13.87	14.12	13.6
645463.3.peg.904	1.3	1.84	2.21
645463.3.peg.905	2.8	3.11	3.27
645463.3.peg.906	3.89	4.29	3.61
645463.3.peg.907	6.85	9.43	10.24
645463.3.peg.909	1406.85	1407.03	1398.81
645463.3.peg.910	955.01	888.44	899.48
645463.3.peg.916	1.95	1.99	2.59
645463.3.peg.918	156.53	164.33	168.74
645463.3.peg.919	143.94	142.94	145.79
645463.3.peg.920	203.92	211.92	219.02
645463.3.peg.929	269.84	299.61	306.16
645463.3.peg.930	311.05	313.99	321.31
645463.3.peg.954	17.52	17.29	18.88
645463.3.peg.955	10.74	12.94	12.21
645463.3.peg.956	117.59	135.43	129.4
645463.3.peg.957	90.27	105.55	102.04
645463.3.peg.969	177.28	188.28	187.59
645463.3.peg.971	83.02	102.09	98.51
645463.3.peg.976	489.16	514.57	538.71
645463.3.peg.979	449.66	439.8	460.51
645463.3.peg.980	697.49	880.58	941.01
645463.3.peg.981	1171.71	1377.91	1427.6
645463.3.peg.994	37.51	42.35	43.21
645463.3.peg.998	105.02	116.12	122.33
645463.3.peg.1000	243.28	268.16	296.8
645463.3.peg.1001	301.84	357.02	385.15
645463.3.peg.1002	287.73	317.67	345.47
645463.3.peg.1007	173.15	233.36	234.43
645463.3.peg.1016	18.69	21.48	21.58
645463.3.peg.1017	19.85	21.29	21.16
645463.3.peg.1032	61.82	65.73	68.13
645463.3.peg.1037	72.98	68.23	65.93
645463.3.peg.1057	245.95	273.64	263.85
645463.3.peg.1070	34.75	36.03	39.35
645463.3.peg.1077	76.31	92.41	91.58
645463.3.peg.1079	355.51	404.49	401.2
645463.3.peg.1084	384.72	367.27	377.82
645463.3.peg.1086	510.69	500.15	510.13
645463.3.peg.1089	1046.88	1094.56	1075.42
645463.3.peg.1096	24.1	27.57	27.9
645463.3.peg.1110	38.91	34.77	38.78
645463.3.peg.1112	143.16	153.1	156.63
645463.3.peg.1125	48.13	47.04	50.97
645463.3.peg.1128	45.04	45.97	42.6
645463.3.peg.1129	92.13	101.17	99.27
645463.3.peg.1130	18.21	20.38	19.33
645463.3.peg.1176	4.25	4.9	5.09
645463.3.peg.1196	3272.63	3703.19	3698.67
645463.3.peg.1199	125.2	127.1	129.83
645463.3.peg.1218	39.25	43.36	43.65
645463.3.peg.1223	51.82	53.94	55.0
645463.3.peg.1233	166.88	189.26	191.07
645463.3.peg.1240	158.92	162.5	167.48
645463.3.peg.1245	227.94	259.56	256.66
645463.3.peg.1250	77.55	85.15	77.75
645463.3.peg.1252	503.24	551.07	550.4
645463.3.peg.1254	19.58	26.81	26.02
645463.3.peg.1256	30.56	37.66	36.61
645463.3.peg.1257	1115.69	1587.68	1540.5
645463.3.peg.1258	53.29	58.7	61.2
645463.3.peg.1262	235.85	244.2	247.74
645463.3.peg.1272	145.57	162.46	155.22
645463.3.peg.1304	25.17	28.42	29.64
645463.3.peg.1308	183.74	193.16	192.04
645463.3.peg.1309	224.73	241.09	242.75
645463.3.peg.1323	124.27	166.99	169.03
645463.3.peg.1324	10.36	13.02	12.28
645463.3.peg.1330	105.11	133.13	121.65
645463.3.peg.1332	105.5	119.63	117.01
645463.3.peg.1351	39.93	54.52	54.35
645463.3.peg.1372	52.5	54.32	54.49
645463.3.peg.1373	40.75	40.74	40.06
645463.3.peg.1374	23.18	23.96	23.67
645463.3.peg.1376	393.63	380.99	387.31
645463.3.peg.1377	579.72	592.32	601.24
645463.3.peg.1378	306.3	329.84	348.69
645463.3.peg.1379	478.93	514.07	495.55
645463.3.peg.1380	457.73	477.94	475.37
645463.3.peg.1406	450.18	504.29	466.92
645463.3.peg.1409	34.46	43.41	45.12
645463.3.peg.1410	32.18	31.64	34.01
645463.3.peg.1411	206.21	260.49	262.32
645463.3.peg.1418	89.5	96.53	98.0
645463.3.peg.1419	137.17	145.1	143.15
645463.3.peg.1421	10.36	13.63	14.18
645463.3.peg.1423	292.22	300.24	305.68
645463.3.peg.1428	39.67	42.3	41.84
645463.3.peg.1441	2240.3	2598.2	2507.41
645463.3.peg.1442	2289.53	2250.39	2288.68
645463.3.peg.1447	56.38	64.53	65.55
645463.3.peg.1451	225.08	274.15	264.89
645463.3.peg.1456	156.02	168.8	163.18
645463.3.peg.1464	22.54	28.63	29.49
645463.3.peg.1466	353.58	388.33	394.63
645463.3.peg.1476	3.32	4.54	4.06
645463.3.peg.1478	7.92	9.33	8.71
645463.3.peg.1479	12.93	16.69	13.4
645463.3.peg.1481	26.8	26.79	27.57
645463.3.peg.1482	25.18	31.21	30.9
645463.3.peg.1483	21.94	26.51	26.24
645463.3.peg.1493	2.19	2.65	3.09
645463.3.peg.1494	4.13	5.32	5.84
645463.3.peg.1562	3.46	4.41	4.54
645463.3.peg.1577	181.18	224.61	217.21
645463.3.peg.1580	31.6	55.45	79.19
645463.3.peg.1582	29.34	33.61	33.67
645463.3.peg.1592	4.03	4.52	4.81
645463.3.peg.1593	3.37	3.26	3.89
645463.3.peg.1594	7.07	6.38	6.56
645463.3.peg.1595	29.02	33.36	31.38
645463.3.peg.1596	36.61	35.94	38.69
645463.3.peg.1598	71.7	77.84	79.98
645463.3.peg.1601	69.53	75.3	71.5
645463.3.peg.1602	55.27	61.31	61.58
645463.3.peg.1603	41.5	40.75	42.95
645463.3.peg.1604	213.36	236.37	234.85
645463.3.peg.1633	4.95	4.83	4.96
645463.3.peg.1639	523.55	561.35	566.0
645463.3.peg.1649	26.33	22.12	20.66
645463.3.peg.1650	7.76	10.27	11.25
645463.3.peg.1651	11.99	12.62	12.45
645463.3.peg.1652	22.75	27.9	25.36
645463.3.peg.1655	95.45	98.45	98.29
645463.3.peg.1656	22.19	27.39	24.36
645463.3.peg.1657	54.57	59.53	60.51
645463.3.peg.1658	69.56	77.46	80.77
645463.3.peg.1659	185.43	209.71	205.63
645463.3.peg.1663	33.6	45.09	41.42
645463.3.peg.1667	4.34	4.61	4.1
645463.3.peg.1668	54.09	58.03	56.21
645463.3.peg.1693	3634.31	4516.15	4183.14
645463.3.peg.1694	3972.3	4861.31	4465.45
645463.3.peg.1699	170.36	225.94	227.22
645463.3.peg.1700	1126.17	980.01	1014.83
645463.3.peg.1701	1099.03	966.68	983.36
645463.3.peg.1702	697.17	638.72	624.14
645463.3.peg.1703	911.52	899.6	880.88
645463.3.peg.1706	186.43	183.86	180.11
645463.3.peg.1707	200.22	203.4	201.84
645463.3.peg.1711	7.57	8.72	8.26
645463.3.peg.1721	15.26	16.51	16.88
645463.3.peg.1733	71.51	87.98	80.12
645463.3.peg.1738	23.2	28.05	26.86
645463.3.peg.1749	4.51	5.16	5.82
645463.3.peg.1750	19.05	23.48	25.5
645463.3.peg.1761	582.58	547.27	524.35
645463.3.peg.1772	34.65	36.86	35.94
645463.3.peg.1774	10.42	17.22	14.18
645463.3.peg.1783	19.43	22.31	20.57
645463.3.peg.1792	50.96	59.75	58.86
645463.3.peg.1800	106.0	134.33	132.56
645463.3.peg.1805	776.89	1007.49	1111.38
645463.3.peg.1815	7.75	8.32	9.12
645463.3.peg.1817	22.71	29.96	29.04
645463.3.peg.1824	49.02	51.37	53.07
645463.3.peg.1826	59.65	64.76	61.28
645463.3.peg.1828	114.11	131.76	131.68
645463.3.peg.1830	31.24	34.47	34.5
645463.3.peg.1834	164.41	167.93	165.21
645463.3.peg.1835	134.83	159.59	152.11
645463.3.peg.1840	7.17	10.19	10.68
645463.3.peg.1841	32.25	33.2	37.01
645463.3.peg.1842	15.86	16.33	15.74
645463.3.peg.1843	34.65	36.47	35.62
645463.3.peg.1844	36.77	38.31	36.91
645463.3.peg.1845	35.58	38.51	39.7
645463.3.peg.1846	13.7	15.02	16.73
645463.3.peg.1847	11.96	14.08	13.31
645463.3.peg.1848	9.64	11.02	12.51
645463.3.peg.1947	147.02	159.92	154.13
645463.3.peg.1948	50.48	54.09	54.31
645463.3.peg.1962	1.63	1.56	1.84
645463.3.peg.1963	1.3	1.25	0.74
645463.3.peg.1966	2.56	2.4	2.45
645463.3.peg.1973	2.12	2.41	2.23
645463.3.peg.1978	5.17	5.85	6.32
645463.3.peg.1988	252.16	247.19	242.76
645463.3.peg.1989	174.07	167.36	163.47
645463.3.peg.1990	412.79	422.61	417.57
645463.3.peg.1991	415.44	445.46	447.6
645463.3.peg.2027	66.42	67.32	70.09
645463.3.peg.2042	44.85	53.36	51.96
645463.3.peg.2062	4.04	3.92	4.18
645463.3.peg.2078	51.61	80.06	79.73
645463.3.peg.2080	6.11	7.14	7.44
