645463.3.peg.14	249.66	284.63	263.11
645463.3.peg.2081	2.9	3.42	3.08
645463.3.peg.2082	1.64	2.17	1.84
645463.3.peg.2083	2.27	2.18	2.45
645463.3.peg.2084	3.0	3.33	2.76
645463.3.peg.2096	32.25	34.8	34.71
645463.3.peg.2100	64.13	69.63	70.46
645463.3.peg.2101	50.13	50.68	52.3
645463.3.peg.2106	224.97	288.9	281.7
645463.3.peg.2121	2.58	3.15	2.83
645463.3.peg.2127	0.94	1.12	0.95
645463.3.peg.2128	1.42	1.27	0.74
645463.3.peg.2129	1.64	1.87	1.71
645463.3.peg.2130	1.82	1.9	2.13
645463.3.peg.2134	5.15	5.28	5.49
645463.3.peg.2135	5.42	5.11	4.92
645463.3.peg.2137	2.1	2.07	2.08
645463.3.peg.2138	2.36	2.42	3.01
645463.3.peg.2155	826.18	937.08	982.92
645463.3.peg.2158	321.03	322.33	309.18
645463.3.peg.2163	328.03	359.2	367.17
645463.3.peg.2167	379.7	417.65	397.46
645463.3.peg.2169	121.57	159.05	160.11
645463.3.peg.2170	237.45	290.79	279.78
645463.3.peg.2183	224.81	241.64	239.93
645463.3.peg.2187	63.54	79.09	75.07
645463.3.peg.2191	401.05	434.48	449.4
645463.3.peg.2218	47.35	59.14	58.8
645463.3.peg.2222	172.43	178.98	180.96
645463.3.peg.2226	79.81	91.47	93.41
645463.3.peg.2238	21.39	23.0	23.63
645463.3.peg.2242	47.64	57.56	58.85
645463.3.peg.2243	36.1	37.68	37.67
645463.3.peg.2246	10.19	10.72	11.53
645463.3.peg.2250	7.18	9.89	10.46
645463.3.peg.2253	1.97	2.92	2.61
645463.3.peg.2254	0.83	1.08	1.26
645463.3.peg.2255	0.82	1.01	0.83
645463.3.peg.2256	1.48	1.51	1.96
645463.3.peg.2261	92.96	103.89	104.64
645463.3.peg.2273	29.67	35.61	34.71
645463.3.peg.2284	27.13	28.54	27.59
645463.3.peg.2288	46.77	52.84	53.62
645463.3.peg.2289	46.42	48.53	50.15
645463.3.peg.2293	277.67	311.64	266.79
645463.3.peg.2302	26.53	31.3	30.53
645463.3.peg.2303	10.88	12.57	14.52
645463.3.peg.2316	32.15	33.73	35.05
645463.3.peg.2317	11.55	11.3	13.43
645463.3.peg.2324	6.66	10.64	11.02
645463.3.peg.2325	3.44	5.32	4.77
645463.3.peg.2326	1.41	1.13	1.54
645463.3.peg.2327	2.47	3.36	3.54
645463.3.peg.2328	1.39	1.21	1.58
645463.3.peg.2329	0.73	0.61	1.31
645463.3.peg.2334	36.83	39.6	39.47
645463.3.peg.2356	213.24	254.59	253.96
645463.3.peg.2358	575.56	614.97	613.01
645463.3.peg.2359	510.83	552.1	545.8
645463.3.peg.2360	13.09	15.41	17.35
645463.3.peg.2361	14.97	18.97	19.91
645463.3.peg.2362	57.54	94.98	101.21
645463.3.peg.2363	156.77	447.04	436.02
645463.3.peg.2364	87.54	391.92	389.19
645463.3.peg.2366	382.03	435.68	436.76
645463.3.peg.2367	91.75	106.4	101.32
645463.3.peg.2368	102.21	124.0	112.06
645463.3.peg.2369	77.93	82.26	71.99
645463.3.peg.2370	69.71	69.61	69.18
645463.3.peg.2371	167.58	176.34	161.12
645463.3.peg.2372	425.27	473.99	464.55
645463.3.peg.2375	41.73	46.69	46.9
645463.3.peg.2376	30.59	31.4	31.87
645463.3.peg.2378	40.88	43.87	45.73
645463.3.peg.2379	10.81	11.24	12.8
645463.3.peg.2384	32.32	39.7	40.14
645463.3.peg.2389	42.42	51.69	56.2
645463.3.peg.2390	18.28	24.25	23.6
645463.3.peg.2391	23.7	28.32	30.04
645463.3.peg.2402	347.49	381.69	360.73
645463.3.peg.2407	169.97	187.36	186.8
645463.3.peg.2408	253.31	285.48	285.16
645463.3.peg.2409	259.11	301.69	296.54
645463.3.peg.2416	384.68	406.72	401.88
645463.3.peg.2417	216.03	226.1	225.85
645463.3.peg.2419	657.09	780.94	763.61
645463.3.peg.2446	147.25	148.92	148.81
645463.3.peg.2447	47.82	46.96	47.5
645463.3.peg.2456	78.3	86.78	84.8
645463.3.peg.2459	3.85	4.97	4.86
645463.3.peg.2464	1.98	3.07	2.04
645463.3.peg.2478	15.04	25.98	25.8
645463.3.peg.2479	510.26	568.35	559.41
645463.3.peg.2480	360.42	430.36	435.17
645463.3.peg.2486	44.84	37.01	41.03
645463.3.peg.2487	34.27	39.21	41.29
645463.3.peg.2496	1573.05	1802.95	1756.59
645463.3.peg.2516	20.78	26.27	24.59
645463.3.peg.2535	12.21	15.29	15.49
645463.3.peg.2536	8.12	9.12	9.87
645463.3.peg.2542	54.15	69.18	63.44
645463.3.peg.2546	48.94	55.82	56.37
645463.3.peg.2551	14.45	14.62	15.31
645463.3.peg.2553	17.91	23.05	23.92
645463.3.peg.2560	8.67	10.35	9.75
645463.3.peg.2561	6.62	8.05	8.54
645463.3.peg.2563	4.47	4.38	4.01
645463.3.peg.2565	190.73	222.59	224.93
645463.3.peg.2567	154.38	162.79	160.43
645463.3.peg.2569	190.64	222.39	217.59
645463.3.peg.2572	30.35	35.58	36.02
645463.3.peg.2583	67.95	75.6	79.73
645463.3.peg.2586	314.04	317.36	319.02
645463.3.peg.2602	114.16	136.77	140.96
645463.3.peg.2615	8.92	10.59	10.78
645463.3.peg.2619	25.78	29.82	30.48
645463.3.peg.2620	135.26	153.05	149.99
645463.3.peg.2621	231.06	260.71	253.06
645463.3.peg.2630	154.04	150.5	154.17
645463.3.peg.2631	73.83	80.16	83.5
645463.3.peg.2633	393.34	441.06	432.22
645463.3.peg.2635	161.5	171.72	173.69
645463.3.peg.2637	46.23	47.49	50.25
645463.3.peg.2638	135.1	150.13	147.25
645463.3.peg.2641	98.22	108.83	111.51
645463.3.peg.2642	85.65	78.29	81.3
645463.3.peg.2643	44.64	47.3	45.2
645463.3.peg.2653	100.26	125.64	121.86
645463.3.peg.2654	38.17	41.8	41.86
645463.3.peg.2656	1489.42	1936.27	1853.75
645463.3.peg.2662	133.18	145.26	142.69
645463.3.peg.2678	382.21	377.3	385.58
645463.3.peg.2699	125.13	125.6	126.57
645463.3.peg.2701	90.48	90.72	89.34
645463.3.peg.2702	128.47	141.12	142.91
645463.3.peg.2703	47.98	48.47	48.98
645463.3.peg.2716	138.94	159.21	150.19
645463.3.peg.2717	140.07	149.36	146.25
645463.3.peg.2718	86.13	91.92	93.31
645463.3.peg.2719	1374.73	1518.79	1467.9
645463.3.peg.2721	257.25	319.62	321.44
645463.3.peg.2723	1.13	1.6	1.05
645463.3.peg.2726	2.66	3.24	2.41
645463.3.peg.2727	2.43	3.69	3.15
645463.3.peg.2729	2515.96	2883.36	2944.03
645463.3.peg.2739	65.4	73.47	67.57
645463.3.peg.2741	826.73	1021.95	1014.83
645463.3.peg.2743	119.21	119.37	91.81
645463.3.peg.2744	31.4	38.76	36.53
645463.3.peg.2752	197.85	258.3	243.81
645463.3.peg.2753	57.76	64.38	61.35
645463.3.peg.2756	3.71	3.48	4.43
645463.3.peg.2762	216.38	259.13	263.33
645463.3.peg.2763	195.87	230.4	226.53
645463.3.peg.2774	158.49	174.49	175.23
645463.3.peg.2775	64.1	70.1	69.14
645463.3.peg.2782	2.57	4.09	4.57
645463.3.peg.2783	7.73	9.85	9.66
645463.3.peg.2784	107.86	149.19	148.02
645463.3.peg.2787	6.35	6.65	7.92
645463.3.peg.2788	757.08	881.72	864.73
645463.3.peg.2789	405.75	448.91	443.62
645463.3.peg.2793	176.27	180.07	179.79
645463.3.peg.2794	152.48	160.34	162.14
645463.3.peg.2802	790.67	885.02	869.61
645463.3.peg.2808	59.59	63.51	62.87
645463.3.peg.2809	12.75	11.67	12.32
645463.3.peg.2818	162.61	149.95	150.67
645463.3.peg.2819	78.63	83.23	85.73
645463.3.peg.2821	221.67	253.86	257.11
645463.3.peg.2826	105.54	115.92	114.37
645463.3.peg.2827	73.34	74.82	77.0
645463.3.peg.2830	340.57	372.44	361.73
645463.3.peg.2831	673.55	741.23	742.32
645463.3.peg.2833	29.28	40.0	38.72
645463.3.peg.2835	212.9	225.19	227.56
645463.3.peg.2837	490.69	564.91	566.76
645463.3.peg.2840	84.7	90.67	96.25
645463.3.peg.2841	45.05	48.21	46.73
645463.3.peg.2842	321.17	337.45	333.23
645463.3.peg.2845	15.94	17.11	18.36
645463.3.peg.2859	2.91	3.63	3.02
645463.3.peg.2880	32.35	41.75	39.31
645463.3.peg.2886	8.65	11.08	11.04
645463.3.peg.2893	90.9	103.7	105.14
645463.3.peg.2903	33.26	37.1	37.66
645463.3.peg.2906	95.26	110.01	102.34
645463.3.peg.2907	82.97	80.36	77.26
645463.3.peg.2909	67.84	67.7	65.97
645463.3.peg.2914	3.24	3.1	3.69
645463.3.peg.2930	2.95	3.49	4.13
645463.3.peg.2931	1.74	1.95	1.78
645463.3.peg.2932	3.74	4.66	4.84
645463.3.peg.2941	703.49	819.24	819.98
645463.3.peg.2943	741.91	762.0	776.62
645463.3.peg.2944	581.87	586.89	608.67
645463.3.peg.2945	869.3	1046.53	1031.55
645463.3.peg.2965	17536.87	20278.56	20351.65
645463.3.peg.2969	19.21	22.18	22.73
645463.3.peg.2970	45.55	47.9	47.85
645463.3.peg.2971	33.04	32.55	35.36
645463.3.peg.2985	7.06	7.68	8.01
645463.3.peg.2989	12.78	12.6	13.14
645463.3.peg.2990	10.76	10.21	11.36
645463.3.peg.2993	124.62	114.72	109.71
645463.3.peg.2994	116.34	113.65	112.36
645463.3.peg.3003	5.63	5.04	5.07
645463.3.peg.3004	2.49	3.65	4.19
645463.3.peg.3005	7.7	7.22	7.07
645463.3.peg.3007	20.3	24.68	21.72
645463.3.peg.3010	193.57	209.5	191.37
645463.3.peg.3013	8.59	9.33	9.28
645463.3.peg.3014	11.4	12.16	12.08
645463.3.peg.3015	12.95	13.78	15.24
645463.3.peg.3016	10.46	13.0	13.55
645463.3.peg.3027	20.39	19.24	20.22
645463.3.peg.3032	8.1	9.2	9.22
645463.3.peg.3033	236.21	304.97	255.58
645463.3.peg.3048	5.03	6.47	6.08
645463.3.peg.3057	3.78	5.93	4.73
645463.3.peg.3059	4.61	5.62	5.5
645463.3.peg.3063	221.94	221.57	233.4
645463.3.peg.3064	95.81	95.22	99.26
645463.3.peg.3085	5.51	5.16	5.28
645463.3.peg.3087	4.03	3.67	4.35
645463.3.peg.3090	10.3	13.49	13.75
645463.3.peg.3091	2.92	4.41	4.1
645463.3.peg.3097	1.29	1.37	1.09
645463.3.peg.3101	12.4	13.1	13.45
645463.3.peg.3102	1.7	2.49	2.31
645463.3.peg.3105	22.43	17.67	17.61
645463.3.peg.3106	2.42	3.08	2.62
645463.3.peg.3108	26.03	28.65	25.7
645463.3.peg.3110	4.13	5.8	5.84
645463.3.peg.3111	17.2	21.05	19.13
645463.3.peg.3114	6.65	8.49	8.25
645463.3.peg.3122	25.2	25.03	25.15
645463.3.peg.3123	21.03	22.05	22.5
645463.3.peg.3140	33.27	36.66	36.57
645463.3.peg.3141	22.71	23.89	24.28
645463.3.peg.3143	3.26	3.33	3.73
645463.3.peg.3144	0.92	1.76	1.44
645463.3.peg.3146	1.32	1.34	1.28
645463.3.peg.3147	2.04	2.39	2.5
645463.3.peg.3150	5.21	6.29	6.24
645463.3.peg.3215	3379.87	3538.59	3492.62
645463.3.peg.3216	2240.63	2570.6	2618.0
645463.3.peg.3217	1265.03	1287.72	1370.34
645463.3.peg.3218	1022.38	980.51	1020.26
645463.3.peg.3219	6115.63	7321.87	7240.49
645463.3.peg.3222	11.04	11.36	11.93
645463.3.peg.3223	11.43	11.51	12.43
645463.3.peg.3226	17.33	17.87	17.53
645463.3.peg.3227	24.16	24.84	24.59
645463.3.peg.3237	44.75	59.05	56.15
645463.3.peg.3274	172.08	196.52	199.27
645463.3.peg.3276	432.06	457.96	459.58
645463.3.peg.3279	656.16	663.34	653.74
645463.3.peg.3289	1106.54	1299.32	1332.5
645463.3.peg.3291	443.31	431.81	453.34
645463.3.peg.3292	628.26	640.32	671.07
645463.3.peg.3293	1928.05	2139.0	2262.23
645463.3.peg.3295	1161.63	1192.97	1235.14
645463.3.peg.3304	57.59	78.87	77.74
645463.3.peg.3307	73.86	80.61	80.22
645463.3.peg.3312	33.9	29.59	30.8
645463.3.peg.3313	21.79	19.13	16.69
645463.3.peg.3314	14.22	14.32	12.85
645463.3.peg.3322	180.06	185.52	187.65
645463.3.peg.3326	28.67	33.54	34.1
645463.3.peg.3328	273.91	302.89	293.29
645463.3.peg.3330	51.31	63.79	61.42
645463.3.peg.3331	38.07	49.0	50.01
645463.3.peg.3332	16.89	20.78	23.13
645463.3.peg.3333	20.4	25.19	22.76
645463.3.peg.3335	42.94	45.99	47.85
645463.3.peg.3336	247.01	279.83	290.07
645463.3.peg.3337	83.57	85.91	90.91
645463.3.peg.3339	415.62	500.94	500.66
645463.3.peg.3340	87.49	97.15	92.25
645463.3.peg.3365	166.52	185.39	174.03
645463.3.peg.3373	83.17	89.23	90.92
645463.3.peg.3392	3.73	4.54	4.22
645463.3.peg.3413	1219.99	1327.75	1320.29
645463.3.peg.3414	428.44	434.55	441.45
645463.3.peg.3421	65.39	61.35	65.54
645463.3.peg.3434	51.77	63.46	66.8
645463.3.peg.3436	78.4	91.32	90.62
645463.3.peg.3438	270.93	340.99	321.01
645463.3.peg.3439	64.98	76.83	72.27
645463.3.peg.3440	110.52	124.42	121.74
645463.3.peg.3441	76.23	82.45	79.12
645463.3.peg.3444	36.23	36.29	38.37
645463.3.peg.3447	20.44	23.3	24.24
645463.3.peg.3451	8.21	8.96	8.52
645463.3.peg.3452	20.61	23.71	23.45
645463.3.peg.3454	24.79	26.2	27.33
645463.3.peg.3456	14.98	15.43	16.44
645463.3.peg.3457	13.1	12.94	15.38
645463.3.peg.3458	49.63	48.36	51.78
645463.3.peg.3462	15.82	18.4	19.97
645463.3.peg.3469	14.8	14.43	15.21
645463.3.peg.3472	19.26	22.85	22.58
645463.3.peg.3495	17.41	28.27	29.6
645463.3.peg.3502	139.94	161.97	160.89
645463.3.peg.3506	298.43	303.45	281.03
645463.3.peg.3507	1163.34	1333.19	1270.38
645463.3.peg.3508	808.51	909.46	889.32
645463.3.peg.3509	709.31	794.74	786.54
645463.3.peg.3510	339.47	328.61	320.1
645463.3.peg.3514	341.83	354.85	357.78
645463.3.peg.3515	140.99	141.03	150.5
645463.3.peg.3516	162.7	146.97	148.45
645463.3.peg.3519	253.68	279.71	277.02
645463.3.peg.3556	364.92	411.24	385.83
645463.3.peg.3557	119.26	134.68	129.69
645463.3.peg.3581	125.59	142.51	145.28
645463.3.peg.3584	147.55	149.21	151.65
645463.3.peg.3591	15.56	17.04	15.96
645463.3.peg.3595	451.23	448.8	449.7
645463.3.peg.3598	2177.22	2453.85	2367.37
645463.3.peg.3601	26.27	30.56	30.58
645463.3.peg.3605	28.72	30.83	31.81
645463.3.peg.3609	48.94	56.1	54.8
645463.3.peg.3632	194.79	209.57	217.7
645463.3.peg.3633	110.97	122.36	129.45
645463.3.peg.3635	159.16	166.95	178.97
645463.3.peg.3636	112.8	106.66	110.44
645463.3.peg.3641	83.28	86.9	87.41
645463.3.peg.3642	44.23	49.19	47.27
645463.3.peg.3643	105.24	115.74	118.24
645463.3.peg.3650	193.77	230.4	220.64
645463.3.peg.3700	5.82	6.54	7.27
645463.3.peg.3705	1.27	1.9	1.77
645463.3.peg.3717	2.11	2.62	2.38
645463.3.peg.3719	47.52	54.17	53.34
645463.3.peg.3720	36.84	43.7	41.57
645463.3.peg.3722	35.54	34.04	32.68
645463.3.peg.3727	878.5	953.34	977.74
645463.3.peg.3743	175.5	192.85	192.4
